         w __cxa_begin_cleanup
         w __cxa_call_unexpected
         w __cxa_type_match
         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w userAppExit
         w userAppInit
0014df5c T read_children
0014dfe4 T read_special
0014e0d0 T segment2_read
0014e1bc T load_mine_data_compiled
0014e7f0 T show_framerate
0014ecbc T show_observers
0014f00c T render_countdown_gauge
0014f120 T game_draw_hud_stuff
0014f39c T toggle_cockpit
0014f448 T update_cockpits
0014f664 T game_render_frame_mono
0014f72c T game_render_frame
0014f768 T show_boxed_message
0014f868 T convert_tmap
0014f88c T verify_object
0014fcbc T read_object
00150be0 t load_game_data.part.0
00151528 T load_level
00151788 T compute_center_point_on_side
00151800 T compute_segment_center
00151860 T find_connect_side
001518ac T get_num_faces
001518e4 T get_side_verts
00151934 T create_all_vertnum_lists
001519f8 T create_abs_vertex_lists
00151b60 T get_seg_masks
00151ec0 T get_side_dists
001520e0 T trace_segs
00152224 T find_point_seg
001522cc T find_connected_distance
00152798 T create_shortpos
00152b2c T extract_vector_from_segment
00152bdc T extract_orient_from_segment
00152c30 T check_for_degenerate_side
00152e10 T check_for_degenerate_segment
00152ec0 T get_verts_for_normal
00152ff0 T add_side_as_2_triangles
0015350c T create_walls_on_side
00153758 T validate_segment_all
001537f0 T pick_random_point_in_seg
001538c4 T set_segment_depths
001539e4 T draw_rock
00153a18 T gameseq_init_network_players
00153d68 T init_ammo_and_energy
00153e54 T init_player_stats_level
00154114 T init_player_stats_new_ship
00154364 T init_player_stats_game
00154440 T update_player_stats
00154540 T set_sound_sources
0015465c T create_player_appearance_effect
001547bc T LoadLevel
001548c4 T InitPlayerObject
00154930 T DoEndLevelScoreGlitz
00154e98 T do_screen_message
00154fa0 T InitPlayerPosition
001551f8 T StartLevel
001552c8 T StartNewLevelSub
001555dc T StartNewLevel
00155650 T StartNewGame
00155718 T AdvanceLevel
0015586c T PlayerFinishedLevel
00155a44 T DoPlayerDead
00155c0c t hud_show_score.part.0
00155dec t hud_show_score_added.part.0
00155fd8 t hud_show_lives.part.0
001564d8 T play_homing_warning
001565e0 T hud_show_homing_warning
001566e0 T hud_show_keys
00156e24 T hud_show_energy
00157044 T show_bomb_count
00157180 T hud_show_weapons_mode
00157650 T hud_show_weapons
00158024 T hud_show_cloak_invuln
001583a0 T hud_show_shield
00158604 T add_points_to_score
00158864 T add_bonus_points_to_score
001589dc T close_gauges
00158a18 T init_gauges
00158a30 T draw_energy_bar
001591d4 T draw_player_ship
001593c8 T draw_numerical_display
001595a0 T draw_weapon_info_sub
001599b8 T draw_weapon_info
0015a0fc T draw_ammo_info
0015a1a8 T draw_primary_ammo_info
0015a310 T draw_secondary_ammo_info
0015a478 T draw_weapon_box
0015a7e4 T draw_weapon_boxes
0015a9d0 T sb_draw_energy_bar
0015ade0 T show_reticle
0015bd40 T show_mousefs_indicator
0015bfa4 T draw_hud
0015c5c0 T render_gauges
0015c978 T update_laser_weapon_info
0015c994 T draw_hostage
0015c9f0 T hostage_rescue
0015ca70 t HUD_init_message_literal_worth_showing
0015ccb0 T HUD_clear_messages
0015cce8 T HUD_render_message_frame
0015cf50 T HUD_init_message_va
0015cfe8 T HUD_init_message
0015d014 T HUD_init_message_literal
0015d064 T player_dead_message
0015d278 T standard_handler
0015d3f0 T print_commandline_help
0015d61c T main
0015db40 t PHYSFSX_printf
0015db9c T find_next_item_up
0015dc84 T find_next_item_down
0015dd98 T find_next_item_right
0015deb0 T find_next_item_left
0015df98 T get_item_height
0015e0dc T kconfig_mouse
0015e488 T kconfig_key_command
0015ec6c T kconfig_sub
0015ede0 T kc_drawitem
0015f1f4 T kc_drawquestion
0015f460 T kconfig_draw
00160ec8 T kc_change_key
00160fc4 T kc_change_joybutton
00161054 T kc_change_mousebutton
001610e4 T kc_change_joyaxis
001611bc T kc_change_mouseaxis
001612b4 T kconfig_handler
00161758 T kconfig_read_controls
00163ce0 T reset_cruise
00163cf4 T kc_set_controls
00163dcc T kconfig
00163e64 T Laser_render
00163eb4 T laser_are_related
00164134 T do_muzzle_stuff
00164198 T Laser_create_new
00164ed0 T Laser_create_new_easy
00164fa0 T object_to_object_visibility
00165018 T object_is_trackable
001651b0 T find_homing_object_complete
001653f8 t find_homing_object.part.0
00165624 T track_track_goal
0016576c T Laser_player_fire_spread_delay
00165a40 T Flare_create
00165bac T Laser_do_weapon_sequence
001661a0 T do_laser_firing
00166790 T do_laser_firing_player
00166e1c T create_homing_missile
00166f18 T create_smart_children
00167208 T do_missile_firing
00167698 T apply_light
001678f0 T cast_muzzle_flash_light
001679c0 T compute_light_emission
001680ec T set_dynamic_light
0016835c T compute_headlight_light_on_object
0016844c T compute_seg_dynamic_light
001685a4 T start_lighting_frame
001685c4 T compute_object_light
001687e4 T menu_obs_options_handler
001687ec T list_dir_el
001688d4 T get_absolute_path
001688f0 T hide_menus
00168948 T show_menus
001689a4 T RegisterPlayer
00168a60 T draw_copyright
00168bc4 T create_main_menu
00168cf4 T DoMenu
00168de8 T demo_menu_keycommand
00168fa8 T demo_menu_handler
00169028 T select_demo
00169104 T do_difficulty_menu
001691ec T do_new_game_menu
00169348 T change_res
00169b04 T input_config_sensitivity
0016a784 T input_config_menuset
0016aa6c T input_config
0016ad18 T reticle_config
0016b0cc T graphics_config_menuset
0016b1e0 T graphics_config
0016b768 T list_directory
0016b894 t select_file_recursive
0016baf0 T select_file_handler
0016bd94 T sound_menuset
0016c1b8 T do_sound_menu
0016c6cc T print_ship_color
0016c7dc T print_missile_color
0016c918 T menu_misc_options_handler
0016c9d0 T do_misc_menu
0016cdb4 T do_obs_menu
0016ce6c T options_menuset
0016cf04 T do_options_menu
0016cff8 T do_option
0016d098 T main_menu_handler
0016d1d8 t allocate_levels
0016d270 T ml_sort_func
0016d27c T get_parm_value
0016d39c T read_mission_file
0016d568 T add_d1_builtin_mission_to_list
0016d718 T add_missions_to_list
0016d8e4 T promote
0016d9e0 T free_mission
0016dacc T load_mission_d1
0016de40 T build_mission_list
0016df50 T free_mission_list
0016dfac T load_mission
0016e9e8 T mission_menu_handler
0016eb04 T load_mission_by_name
0016ebc8 T select_mission
0016ed04 T find_morph_data
0016ed7c T find_min_max
0016f05c T init_points
0016f484 T update_points
0016f59c T do_morph_frame
0016f834 T init_morphs
0016f86c T morph_start
0016faac T draw_model
0016fe34 T draw_morph_object
0016ff50 t nd_read_fixang
0016ff50 t nd_read_short
0016ffb0 t nd_read_int
00170010 t nd_read_fix
00170070 T newdemo_get_percent_done
001700ec T my_extract_shortpos
001703f4 T newdemo_find_object
0017046c T nd_read_object
00170e94 T newdemo_pop_ctrlcen_triggers
00170fc4 T newdemo_stop_recording
001715a0 T newdemo_write
00171620 T newdemo_record_player_energy
001716a0 T newdemo_record_player_shields
00171720 T newdemo_record_player_weapon
001717d8 T newdemo_record_letterbox
00171808 T newdemo_record_rearview
00171838 T newdemo_record_restore_cockpit
00171868 T newdemo_record_restore_rearview
00171898 T newdemo_record_laser_level
001718f8 T newdemo_set_new_level
00171960 T nd_write_shortpos
00171ab0 T newdemo_record_palette_effect
00171b40 T newdemo_record_homing_distance
00171bb4 T newdemo_record_wall_set_tmap_num1
00171c60 T newdemo_record_wall_set_tmap_num2
00171d0c T newdemo_record_primary_ammo
00171d98 T newdemo_record_secondary_ammo
00171e24 T newdemo_record_door_opening
00171e84 T newdemo_record_sound
00171ecc T newdemo_record_sound_3d_once
00171f44 T newdemo_record_link_sound_to_object3
0017203c T newdemo_record_kill_sound_linked_to_object
001720b8 T newdemo_record_wall_hit_process
0017214c T newdemo_record_wall_toggle
001721ac T newdemo_record_control_center_destroyed
00172210 T newdemo_record_player_flags
00172284 T newdemo_record_player_score
001722cc t nd_write_vector
00172370 T newdemo_record_effect_blowup
001723dc T nd_write_object
001729d0 T newdemo_record_render_object
00172a20 T newdemo_record_viewer_object
00172a70 T newdemo_record_morph_frame
00172ac4 t nd_write_string
00172b0c T newdemo_record_hud_message
00172b48 T newdemo_read_demo_start
0017346c T newdemo_write_end
0017391c T newdemo_record_oneframeevent_update
00173ad8 T newdemo_record_start_demo
00173e18 T newdemo_start_recording
00173eb0 T newdemo_read_frame_information
001764a4 T newdemo_stop_playback
00176538 T newdemo_record_start_frame
001766a0 T newdemo_goto_beginning
00176738 T newdemo_goto_end
001770ec T newdemo_back_frames
00177274 t interpolate_frame.part.0
001776cc T newdemo_playback_one_frame
00177da4 T newdemo_start_playback
00178034 T newdemo_swap_endian
00178234 T newmenu_free_background
00178288 T nm_draw_background
00178694 T nm_string
001788ec T nm_string_slider
001789b0 T nm_string_black
00178c40 T nm_rstring
00178cf4 T nm_string_inputbox
00178e48 T draw_item
0017953c T newmenu_get_items
00179544 T newmenu_get_citem
0017954c T newmenu_scroll
001797a8 T newmenu_mouse
0017a7c8 T newmenu_key_command
0017b3dc T newmenu_create_structure
0017bd58 T newmenu_draw
0017c2dc T newmenu_handler
0017c42c T newmenu_do4
0017c53c T newmenu_dotiny
0017c57c T newmenu_do3
0017c5bc T newmenu_do2
0017c63c T newmenu_doreorder
0017c6bc T newmenu_do
0017c734 T newmenu_do1
0017c7b0 T nm_messagebox1
0017c8b0 T nm_messagebox
0017c9b4 T listbox_get_items
0017c9bc T listbox_get_citem
0017c9c4 T listbox_delete_item
0017ca34 T update_scroll_position
0017cac4 T listbox_mouse
0017ce28 T listbox_key_command
0017d040 T listbox_create_structure
0017d374 T listbox_draw
0017dd08 T listbox_handler
0017de0c T newmenu_listbox1
0017df1c t draw_cloaked_object
0017e208 T draw_object_blob
0017e360 T draw_object_tmap_rod
0017e48c T draw_polygon_object
0017e988 T create_small_fireball_on_object
0017eb10 T render_object
0017ee5c T reset_player_object
0017ef9c T init_player_object
0017f060 T init_objects
0017f1ec T special_reset_objects
0017f27c T obj_link
0017f300 T obj_unlink
0017f394 T obj_get_signature
0017f434 T obj_allocate
0017f4ec T free_object_slots
0017f70c T obj_create
0017fb74 T set_camera_pos
0017fce0 T dead_player_frame
001800d4 T start_player_death_sequence
0018026c T obj_relink
00180294 T obj_relink_all
00180334 T spin_object
0018042c T object_move_one
00180848 T reset_objects
001808bc T find_object_seg
001808d4 T update_object_seg
00180960 T fix_object_segs
00180a2c T obj_attach
00180ab8 T obj_detach_one
00180ba4 T obj_delete
00180dc4 T dead_player_end
00180ef0 T obj_delete_all_that_should_be_dead
00180fa4 T object_move_all
001810dc T clear_transient_objects
00181170 T object_rw_swap
00181bcc T paging_touch_wall_effects
00182014 T paging_touch_model
001821f4 t paging_touch_weapon.part.0
001825f0 T paging_touch_robot
001828c8 T paging_touch_object
00182c78 T paging_touch_side
00182d60 T paging_touch_segment
00182efc T paging_touch_walls
00182fe4 T paging_touch_all
001834f4 T check_and_fix_matrix
00183558 T do_physics_align_object
001837e4 T set_object_turnroll
001838a8 T do_physics_sim_rot
00183d48 T fix_illegal_wall_intersection
00183de8 T do_physics_sim
00184c64 T phys_apply_force
00184cc4 T physics_turn_towards_vector
00184e70 T phys_apply_rot
00184f24 T DiskBitmapHeader_read
00185064 T DiskSoundHeader_read
00185138 T swap_0_255
001851a4 T piggy_register_bitmap
001852f8 T piggy_register_sound
001853b8 T piggy_find_bitmap
001853d8 T piggy_find_sound
001853f8 T properties_init
00185bd0 T piggy_read_sounds
00185e7c T piggy_critical_error
00185f28 T piggy_bitmap_page_out_all
00185fac T piggy_bitmap_page_in
00186364 T piggy_load_level_data
00186374 T piggy_close
00186458 T bitmap_index_read
00186494 T bitmap_index_read_n
00186500 T player_rw_swap
00186808 T player_ship_read
00186ac0 t PHYSFSX_printf
00186b1c T new_player_config
00186e44 T decode_stat
00186f04 T plyr_read_stats_v
001873a0 T read_player_d1x
00189420 T write_player_d1x
00189e78 T find_hli_entry
00189f68 T write_player_file
0018a348 T read_player_file
0018a9c0 T get_highest_level
0018aa50 T set_highest_level
0018aa8c T read_model_file
0018b1e0 T read_model_guns
0018b464 T draw_polygon_model
0018b7f4 T free_polygon_models
0018b858 T polyobj_find_min_max
0018be60 T load_polygon_model
0018bf4c T init_polygon_models
0018bf60 T draw_model_picture
0018c064 T polymodel_read_n
0018c78c T polygon_model_data_read
0018c7fc T do_powerup_frame
0018c998 T draw_powerup
0018c9e4 T powerup_basic
0018ca34 T do_megawow_powerup
0018cbb0 T pick_up_energy
0018ccb0 T pick_up_vulcan_ammo
0018cd54 T do_powerup
0018d660 T powerup_type_info_read_n
0018d790 T sort_func
0018d7a0 T flash_frame
0018d848 T render_face
0018deb4 t render_side.part.0
0018e180 T render_side
0018e1e8 T do_render_object
0018e2cc T render_start_frame
0018e310 T rotate_list
0018e52c T find_seg_side
0018e610 T find_joining_side_norms
0018e818 T compare_children
0018e8f4 t sort_seg_children.part.0
0018e9fc T add_obj_to_seglist
0018eae0 T build_object_lists
0018efdc T build_segment_list
0018f6a4 T render_mine
0018fd54 T render_frame
0018ff08 T calc_gun_point
00190030 T robot_get_anim_state
0019007c T robot_set_angles
00190238 T robot_info_read_n
00190a08 T jointpos_read_n
00190af8 T scores_read
00190d98 T scores_write
00190e2c T int_to_string
00190f10 T scores_fill_struct
00191090 T scores_rprintf
001911cc T scores_draw_item
00191574 T scores_view
00191718 T scores_maybe_add_player
001919e0 T scores_handler
001921c8 T sound_decompress
00192298 T redbook_repeat_func
001922c4 T songs_set_volume
0019232c T songs_init
00192928 T songs_uninit
00192978 T songs_stop_all
00192998 T songs_pause
001929d8 T songs_resume
00192a18 T songs_pause_resume
00192a58 T songs_play_file
00192b28 t songs_play_level_song.part.0
001932a0 T redbook_first_song_func
001932e4 T songs_play_song
00193534 T songs_play_level_song
00193568 T songs_is_playing
00193578 T state_callback
00193754 T state_object_to_object_rw
00194488 T state_object_rw_to_object
001951e0 T state_player_to_player_rw
00195788 T state_player_rw_to_player
00195cec T state_get_savegame_filename
001960c8 T state_save_old_game
001964d4 T state_save_all_sub
00196e3c T state_save_all
00196f04 T state_restore_all_sub
00198024 T state_restore_all
00198104 t check_trigger_sub.part.0
001984d4 t trigger_swap.part.0
0019859c T check_trigger
00198778 T triggers_frame_process
001987fc T trigger_read
001989b0 T trigger_read_n_swap
00198a08 T draw_cell
00198cfc T render_terrain
00199a44 T free_height_array
00199a70 T get_pnt
00199b20 T get_avg_light
00199c1c T free_light_table
00199c48 T build_light_table
00199d88 T load_terrain
00199eb8 T texmerge_init
00199f30 T texmerge_flush
00199f88 T texmerge_close
00199fe4 T merge_textures_new
0019a1d4 T merge_textures_super_xparent
0019a3f8 T texmerge_get_cached_bitmap
0019a784 T free_text
0019a7b0 T decode_text_line
0019a7f4 T decode_text
0019a84c T load_text
0019ac3c t get_message_num
0019acbc t get_message_name
0019ad40 t title_handler
0019ae30 t put_char_delay
0019af14 t show_title_screen.constprop.0.isra.0
0019b038 t show_order_form.part.0
0019b0a8 t load_briefing_screen
0019b5b8 t new_briefing_screen
0019b8d0 t do_briefing_screens.part.0
0019baac t briefing_process_char
0019c098 t briefing_handler
0019cc84 T show_titles
0019cdd0 T show_order_form
0019cdfc T do_briefing_screens
0019ce14 T do_end_briefing_screens
0019cee8 T draw_vclip_object
0019cfbc T draw_weapon_vclip
0019d040 T vclip_read_n
0019d210 t kill_stuck_objects.part.0
0019d2b4 t wall_swap.part.0
0019d34c t active_door_swap.part.0
0019d3f4 T check_transparency
0019d46c T wall_is_doorway
0019d54c T wall_set_tmap_num
0019d6b4 t do_door_open.part.0
0019d9d4 T blast_blastable_wall
0019db44 T wall_damage
0019dd10 T wall_open_door
0019e030 T wall_close_door
0019e19c T do_door_close
0019e744 T wall_illusion_off
0019e7c4 T wall_illusion_on
0019e844 T wall_hit_process
0019eb04 T wall_toggle
0019ec5c T reset_walls
0019eca8 T wall_frame_process
0019ed8c T add_stuck_object
0019ee6c T remove_obsolete_stuck_objects
0019ef14 T wclip_read_n
0019f08c T wall_read
0019f2c8 T wall_read_n_swap
0019f31c T active_door_read_n_swap
0019f370 T player_has_weapon
0019f71c T player_has_weapon_lasers_not_quads
0019f794 T InitWeaponOrdering
0019f7d0 T select_weapon
0019fd7c T CycleSecondary
0019fea4 T do_weapon_select
001a0064 T auto_select_weapon
001a01f8 T pick_up_secondary
001a05bc T ReorderPrimary
001a06d4 T ReorderSecondary
001a07e0 T POrderList
001a0874 T CyclePrimary
001a0980 T pick_up_primary_helper
001a0bbc T pick_up_quads
001a0bc8 T pick_up_primary
001a0bd0 T delayed_autoselect
001a0c48 T pick_up_ammo
001a0df0 T weapon_info_read_n
001a1494 t memoryIo_tell
001a14a0 t memoryIo_length
001a14ac t memoryIo_flush
001a14b4 t enumFilesCallbackAlwaysSucceed
001a14cc t memoryIo_read
001a154c t nativeIo_destroy
001a1590 t nativeIo_flush
001a159c t nativeIo_length
001a15a8 t nativeIo_tell
001a15b4 t nativeIo_seek
001a15c0 t nativeIo_write
001a15cc t nativeIo_read
001a15d8 t tryOpenDir
001a1680 t memoryIo_destroy
001a1728 t findErrorForCurrentThread
001a17cc t mallocAllocatorFree
001a17d0 t enumFilesCallback
001a18e8 t PHYSFS_setErrorCode.part.0
001a1998 t memoryIo_duplicate
001a1aac t memoryIo_seek
001a1ae4 t memoryIo_write
001a1afc t mallocAllocatorRealloc
001a1b30 t mallocAllocatorMalloc
001a1b60 t freeDirHandle
001a1bf4 t doDeregisterArchiver
001a1d28 t sanitizePlatformIndependentPath
001a1e48 t verifyPath
001a2080 t closeFileHandleList.isra.0
001a20f0 t doDeinit.part.0
001a22f0 t partOfMountPoint.isra.0
001a2370 t hashPathName
001a245c t enumStringListCallback
001a254c t enumerateFromMountPoint
001a265c t enumCallbackFilterSymLinks
001a27c8 t getRealDirHandle
001a293c t doOpenWrite
001a2b14 t doRegisterArchiver
001a2ed0 T __PHYSFS_createNativeIo
001a3048 t nativeIo_duplicate
001a3054 t createDirHandle
001a35c0 t doMount
001a36bc T __PHYSFS_createMemoryIo
001a37a8 T PHYSFS_getLastErrorCode
001a37c8 T PHYSFS_setErrorCode
001a37d4 T PHYSFS_getLastError
001a3814 T __PHYSFS_strdup
001a3850 T PHYSFS_supportedArchiveTypes
001a3888 T PHYSFS_freeList
001a38d4 T PHYSFS_getDirSeparator
001a38e0 T PHYSFS_getBaseDir
001a38f0 T PHYSFS_getUserDir
001a3900 T PHYSFS_getWriteDir
001a3938 T PHYSFS_setWriteDir
001a39c0 T PHYSFS_init
001a3cd4 T PHYSFS_mount
001a3d08 T PHYSFS_addToSearchPath
001a3d3c T PHYSFS_unmount
001a3e08 T PHYSFS_removeFromSearchPath
001a3e0c T PHYSFS_getSearchPath
001a3edc T PHYSFS_permitSymbolicLinks
001a3eec T PHYSFS_mkdir
001a40f4 T PHYSFS_delete
001a4250 T PHYSFS_getRealDir
001a4264 T PHYSFS_enumerate
001a4538 T PHYSFS_enumerateFiles
001a4620 T PHYSFS_enumerateFilesCallback
001a4650 T PHYSFS_exists
001a4664 T PHYSFS_openWrite
001a466c T PHYSFS_openRead
001a4864 T PHYSFS_readBytes
001a4990 T PHYSFS_read
001a49d4 T PHYSFS_eof
001a4a44 T PHYSFS_tell
001a4a8c T PHYSFS_fileLength
001a4a98 T PHYSFS_flush
001a4af8 t closeHandleInOpenList
001a4bd8 T PHYSFS_close
001a4c74 T PHYSFS_writeBytes
001a4d5c T PHYSFS_write
001a4da0 T PHYSFS_seek
001a4e74 T PHYSFS_setBuffer
001a4f84 T PHYSFS_stat
001a51a4 T PHYSFS_isDirectory
001a51d0 T __PHYSFS_readAll
001a51fc T __PHYSFS_initSmallAlloc
001a5244 T __PHYSFS_smallFree
001a526c T __PHYSFS_DirTreeInit
001a5324 T __PHYSFS_DirTreeFind
001a5408 T __PHYSFS_DirTreeAdd
001a5540 T __PHYSFS_DirTreeEnumerate
001a55e0 T __PHYSFS_DirTreeDeinit
001a566c T PHYSFS_swapULE16
001a5670 T PHYSFS_swapULE32
001a5674 T PHYSFS_swapULE64
001a5678 T PHYSFS_swapUBE16
001a5684 T PHYSFS_readSLE16
001a56d8 T PHYSFS_readSBE16
001a5730 T PHYSFS_readSLE32
001a5784 T PHYSFS_readSBE32
001a57dc T PHYSFS_writeULE16
001a5814 T PHYSFS_writeSLE32
001a584c T PHYSFS_writeULE32
001a5884 t utf8fromcodepoint
001a5a24 T __PHYSFS_utf8codepoint
001a5c64 T PHYSFS_utf8FromUcs2
001a5cd0 T PHYSFS_utf8FromUtf16
001a5d88 T PHYSFS_caseFold
001a5f1c T PHYSFS_utf8stricmp
001a5ff8 T __PHYSFS_platformInit
001a6000 T __PHYSFS_platformDeinit
001a6004 T __PHYSFS_3DSCalcUserDir
001a6014 T __PHYSFS_platformCalcBaseDir
001a60b4 t errcodeFromErrno
001a60d8 t doOpen
001a6218 T __PHYSFS_platformCalcUserDir
001a621c T __PHYSFS_platformEnumerate
001a62f8 T __PHYSFS_platformMkDir
001a6360 T __PHYSFS_platformOpenRead
001a6368 T __PHYSFS_platformOpenWrite
001a6374 T __PHYSFS_platformOpenAppend
001a6380 T __PHYSFS_platformRead
001a641c T __PHYSFS_platformWrite
001a64b8 T __PHYSFS_platformSeek
001a6534 T __PHYSFS_platformTell
001a65cc T __PHYSFS_platformFileLength
001a6630 T __PHYSFS_platformFlush
001a66c0 T __PHYSFS_platformClose
001a6708 T __PHYSFS_platformDelete
001a6770 T __PHYSFS_platformStat
001a6884 T __PHYSFS_platformGetThreadID
001a6888 T __PHYSFS_platformCreateMutex
001a68c8 T __PHYSFS_platformDestroyMutex
001a68d8 T __PHYSFS_platformGrabMutex
001a68e8 T __PHYSFS_platformReleaseMutex
001a68ec t DIR_closeArchive
001a68fc t doOpen
001a69dc t DIR_openAppend
001a69e4 t DIR_openWrite
001a69ec t DIR_openRead
001a69f4 t DIR_openArchive
001a6aa4 t DIR_mkdir
001a6b54 t DIR_remove
001a6c04 t DIR_stat
001a6cc0 t DIR_enumerate
001a6d84 t GRP_openArchive
001a6f30 t HOG_openArchive
001a724c t CrcUpdateT4
001a7324 t LookToRead_Look_Exact
001a73bc t LookToRead_Skip
001a73d4 t LookToRead_Seek
001a73f0 t ReadNumber
001a7560 t SzReadNumber32
001a75e4 t LzmaDec_WriteRem
001a7688 t LzmaDec_DecodeReal2
001a8900 t LzmaDec_TryDummy
001a8e6c t SZIP_ISzAlloc_Alloc
001a8e8c t SZIP_ISzAlloc_Free
001a8ea4 t SZIP_ISeekInStream_Read
001a8eec t SZIP_ISeekInStream_Seek
001a8fa0 t SZIP_stat
001a90f0 t SZIP_remove
001a9104 t SZIP_openWrite
001a9118 t LzmaDec_DecodeToDic
001a9528 t SzDecodeCopy
001a95e4 t LookToRead_Read
001a964c t ReadTime.part.0.constprop.0
001a9798 t ReadUi32s.constprop.0
001a9850 t ReadBitVector.constprop.0
001a9964 t LzmaDec_AllocateProbs.constprop.0
001a9a44 t szipLoadEntry
001a9b74 t SZIP_openAppend
001a9b88 t SZIP_mkdir
001a9b9c t SkipBitUi32s
001a9c80 t WaitId
001a9d10 t SzAr_Free.constprop.0
001a9dec t SzAr_DecodeFolder.constprop.0
001abd10 t SZIP_openRead
001ac024 t SzArEx_Free.constprop.0
001ac1b4 t SZIP_closeArchive
001ac1fc t SzReadStreamsInfo.constprop.0
001acf48 t SzReadAndDecodePackedStreams.constprop.0
001ad128 t SZIP_openArchive
001ae700 T SZIP_global_init
001ae7a8 t MVL_openArchive
001ae910 t QPAK_openArchive
001aeadc t WAD_openArchive
001aeca4 t zlibPhysfsAlloc
001aecb8 t zlibPhysfsFree
001aecc4 t ZIP_tell
001aecd4 t ZIP_length
001aece4 t ZIP_flush
001aecec t ZIP_closeArchive
001aed2c t ZIP_remove
001aed40 t ZIP_openWrite
001aed54 t ZIP_write
001aed6c t zip_find_end_of_central_dir
001aef38 t readui32
001aef74 t readui16
001aefb0 t tinfl_decompress
001b0de4 t mz_inflate
001b117c t readui64
001b11bc t mz_inflateInit2.constprop.0
001b1240 t ZIP_openAppend
001b1254 t ZIP_mkdir
001b1268 t zip_update_crypto_keys
001b12fc t zip_read_decrypt
001b1394 t ZIP_read
001b1518 t ZIP_destroy
001b159c t ZIP_seek
001b17f0 t zip64_find_end_of_central_dir
001b1a58 t zip_resolve
001b1d14 t zip_resolve_symlink
001b20c8 t ZIP_stat
001b2178 t zip_get_io
001b21f8 t ZIP_duplicate
001b23e8 t ZIP_openRead
001b27a8 t zip_load_entry
001b2e9c t ZIP_openArchive
001b3464 t SLB_openArchive
001b3684 t iso9660AddEntry
001b396c t iso9660LoadEntries
001b3d2c t ISO9660_openArchive
001b41dc t VDF_openArchive
001b45b8 t UNPK_read
001b4610 t UNPK_tell
001b4620 t UNPK_length
001b4630 t UNPK_flush
001b4638 t UNPK_destroy
001b4674 t UNPK_seek
001b46d0 t UNPK_write
001b46e8 t UNPK_duplicate
001b4804 T UNPK_closeArchive
001b4840 T UNPK_abandonArchive
001b4884 T UNPK_openRead
001b49b8 T UNPK_openWrite
001b49cc T UNPK_openAppend
001b49e0 T UNPK_remove
001b49f4 T UNPK_mkdir
001b4a08 T UNPK_stat
001b4a70 T UNPK_addEntry
001b4acc T UNPK_openArchive
001b4b40 t _configAttribBuffer.constprop.0
001b4bac T glVertexPointer
001b4cc0 T glColorPointer
001b4dc8 T glTexCoordPointer
001b4ec4 T glEnableClientState
001b4f30 T glDisableClientState
001b4fa0 T glDrawRangeElements
001b54a0 T glDrawArrays
001b54e4 T glAlphaFunc
001b5530 T glBlendEquation
001b5574 T glBlendFunc
001b5758 T glClearDepth
001b5774 T glDepthFunc
001b57ac T glDepthMask
001b57e0 T glGetIntegerv
001b57f8 T glColor4f
001b5820 T glLoadIdentity
001b5870 T glTranslatef
001b589c T glScalef
001b58c8 T glMatrixMode
001b58f8 T glOrtho
001b5940 T glFrustum
001b5988 T glPopMatrix
001b5a6c T glPushMatrix
001b5b44 T glClear
001b5cf4 T glClearColor
001b5d14 T glCullFace
001b5d48 T glFlush
001b5e48 T glViewport
001b5e8c T glScissor
001b5ed0 T _picaRenderBuffer
001b5ff0 T _picaViewport
001b609c T _picaScissorTest
001b60f0 T _picaCullMode
001b611c T _picaAttribBuffersLocation
001b614c T _picaAttribBuffersFormat
001b61f4 T _picaAttribBufferConfig
001b622c T _picaAttribBufferOffset
001b6264 T _picaDrawArray
001b6388 T _picaDrawElements
001b64bc T _picaDepthMap
001b6538 T _picaStencilTest
001b6584 T _picaStencilOp
001b65b4 T _picaAlphaTest
001b65ec T _picaTextureEnvSet
001b6650 T _picaTextureEnvReset
001b6670 T _picaEarlyDepthTest
001b66b4 T _picaBlendFunction
001b6730 T _picaUniformFloat
001b67ac T _picaDepthTestWriteMask
001b67e4 T _picaFinalize
001b6844 T _picaBlendColor
001b686c T _picaTextureObjectSet
001b6a38 T _picaImmediateBegin
001b6ae8 T _picaImmediateEnd
001b6b48 T _picaFixedAttribute
001b6be8 T _picaTexUnitEnable
001b6c34 T _picaLogicOp
001b6c78 t _AptEventHook
001b6d04 T pglInit
001b6d44 T pglSwapBuffers
001b6ddc T _queueWaitAndClear
001b6e0c T _queueRun
001b6e50 T _stateInitialize
001b6fe0 T _stateDefault
001b71a4 T _stateFlush
001b74c0 T glDisable
001b763c T glEnable
001b77b8 T glShadeModel
001b77bc T glReadPixels
001b77c0 T glHint
001b77c4 T _readRGBA8
001b77cc T _readRGB8
001b77ec T _readLA8
001b7808 T _readA8
001b7818 T _writeRGBA4
001b7844 T _writeRGB565
001b7868 T _writeLA4
001b7878 T _writeLA8
001b7884 T _writeA8
001b7890 t _textureTile
001b7b10 t glTexEnvi.part.0
001b7cf0 T glActiveTexture
001b7d08 T glTexImage2D
001b7fa8 T glTexParameterf
001b80c0 T glTexParameteri
001b80cc T glBindTexture
001b8180 T glGenTextures
001b8200 T glDeleteTextures
001b8274 T glTexEnvi
